"place_id","name","address","city","lat","lng","phone","website","rating","reviews_count","hours","photo_reference","map_url"
"ChIJoyprkzWIfg0RQ1zYIS5YBuY","Metal Sport Boukli","13 Avenue Ramdane Cheikh، El Makkari","Oran",35.6993715,-0.6195473,"+213 553 59 15 92","",4.1,38,"lundi: 08:00 – 20:00; mardi: 07:00 – 23:30; mercredi: 08:00 – 23:30; jeudi: 08:00 – 20:00; vendredi: 16:00 – 23:30; samedi: 07:00 – 23:30; dimanche: 07:00 – 23:30","places/ChIJoyprkzWIfg0RQ1zYIS5YBuY/photos/ATKogpeizrYnd_TDowIYDpwl0wtC9Vbw-tsfghjHlyx3M2PhHyM-5Fq-uBgXyPoOaOgLsowCVJjQEldp4J9GPwUMkeN3TF_8l476q3iCpF31ta_lCDT3E2AoMZHc2UpiLDAnpiQjOaevv6J46JMLCQMiqmYH3ZTRdXn-eMh9WuNKQ-8LVqCy2QrTWiCjbJeUr1aU4Lfm-bkXQN98FAqAIQzIvqLyQUo9gn6S9YIVj1o5Qd2rklqQC9EPNLPXI7nWSAnkTo1L72gvZF4styngHJ5FT9hSCLy8CAtaW-0-QAWwqwYBlA","https://www.google.com/maps/search/?api=1&query=35.6993715,-0.6195473&query_place_id=ChIJoyprkzWIfg0RQ1zYIS5YBuY"
"ChIJD2oY9a5w8RIRPretNEZieAo","Salle Vip Fitness","8HMP+WFW, Constantine","Constantine",36.334860299999995,6.5862155,"","",3.9,16,"","","https://www.google.com/maps/search/?api=1&query=36.334860299999995,6.5862155&query_place_id=ChIJD2oY9a5w8RIRPretNEZieAo"
"ChIJSa8iegCzjxIRL2QgiAWC27Y","Khrouba","Q323+3J2, El Mouradia","Alger",36.750139,3.0540092000000003,"","",4.3,4,"","","https://www.google.com/maps/search/?api=1&query=36.750139,3.0540092000000003&query_place_id=ChIJSa8iegCzjxIRL2QgiAWC27Y"
"ChIJ77e9TDWJfg0RQoLedhwSAFA","Wolf Gym Oran","M9RF+6R4, Rue Cap Gazi Boudjemaa, Oran","Oran",35.6905043,-0.625437,"","https://wolfgymoran.wordpress.com/",4,6,"","","https://www.google.com/maps/search/?api=1&query=35.6905043,-0.625437&query_place_id=ChIJ77e9TDWJfg0RQoLedhwSAFA"
"ChIJ23eAXwB38RIRxNnMt_cbA8U","Salle de musculation","112, Constantine 25000","Constantine",36.3501676,6.6003025,"","","","","lundi: 07:00 – 23:00; mardi: 07:00 – 23:00; mercredi: 07:00 – 23:00; jeudi: Fermé; vendredi: Fermé; samedi: 07:00 – 23:00; dimanche: 07:00 – 23:00","","https://www.google.com/maps/search/?api=1&query=36.3501676,6.6003025&query_place_id=ChIJ23eAXwB38RIRxNnMt_cbA8U"
"ChIJ4-ODrCh38RIRbnQGzM9gVnk","Femme active","22 rue zouiche amar, Constantine","Constantine",36.3647158,6.638050499999999,"","",5,2,"","places/ChIJ4-ODrCh38RIRbnQGzM9gVnk/photos/ATKogpcGX2UQCPZZ384MeaJkMCPPi4EIqP1Oa8e85fQK0e03gOq68_KQL1-AJ9buOf5W20wY7yk-NgocC60gT_Kh339DHC15EuY9s8lKLpr54vRkWkXmlOIvbrUGQsaxv8bbvvBWiRryX08zmCWQ0hK-KM8KaDgJqSBi307JnMS9zrX71bwBAuWve82nyYJZ4vVuvzbILXUAyF99zQLE_UD0amvTi9EmDGJaqrPdMTqVS63TCMtwjWW0tQQf4M82i7HiktuSlM407ko3JPx4w1vgoCEX-VaxgEpsQTW5uxpcZLqstdD-vu0OZKnuSplfS3ToCq7ngmY2I5q_t19skEDTQjS1Zrys_Tx8D2NPFnroOsfnbp7KDV6SNAOLRO2uIt_Msx8bNiJu30jmrmX-2wto4ygtMHiI0icr9HVbx2uiCiLcZkIA","https://www.google.com/maps/search/?api=1&query=36.3647158,6.638050499999999&query_place_id=ChIJ4-ODrCh38RIRbnQGzM9gVnk"
"ChIJ-d3Rh3CzjxIRUD7BqwVsoBY","House of Pain Dz","Tour, Bd Hales Said, El Madania 16000","Alger",36.7456544,3.0599898,"+213 781 09 86 02","",4.7,45,"lundi: 06:30 – 00:00; mardi: 06:30 – 00:00; mercredi: 06:30 – 00:00; jeudi: 06:30 – 00:00; vendredi: 15:00 – 00:00; samedi: 06:30 – 00:00; dimanche: 06:30 – 00:00","places/ChIJ-d3Rh3CzjxIRUD7BqwVsoBY/photos/ATKogpd8PvNfDf3A1Rd_3mKXxuh5kiWCQzU8a5bwJZstXeklWs8oXCxuSkVrHJNjyp-0yb53k8zCB9OjdceV2VB_MGjIn1tQpQKFCdCe4bTgusauBaVkJbz-tS972l95bsjy3EFDGKJNulAbhPTZIdCG3ylwszIxXFjIgXtQD3oGqjClu6NJYu1YC4FwuzQHlK3F5ehEcfbckFFyFZA4EljQ7jcoS0q05pgFdv2bCk-agz5q2sLa3agWfR01enca7pyXqjcfmn9ZWlh6Zg4dvt901ZoQCDzceoMlv6qGF-Vaeho3vA","https://www.google.com/maps/search/?api=1&query=36.7456544,3.0599898&query_place_id=ChIJ-d3Rh3CzjxIRUD7BqwVsoBY"
"ChIJK_vF1JCJfg0Rpjbp7l8Dg7w","RD GYM","56 Rue Med Boudiaf, Oran","Oran",35.6996794,-0.6396062,"+213 776 59 17 99","",4.6,12,"lundi: 07:00 – 23:00; mardi: 07:00 – 23:00; mercredi: 07:00 – 23:00; jeudi: 07:00 – 23:00; vendredi: 09:00 – 19:00; samedi: 07:00 – 22:00; dimanche: 07:00 – 23:00","places/ChIJK_vF1JCJfg0Rpjbp7l8Dg7w/photos/ATKogpf2B6KoM0YIlWQb6ew745yvRGBxFk6hSUj2I6oqEAUcOgrioChjHoP4RxgnGNyaSphVmrqYcGKMqAnfu23LFW72ucTGLh71qitz10vP7j1m7KWtfBpt9ZM_ACiaEckuZuhXxnQABwN6tmfYA8Z6CSF0MfJ9mKhOEG0AjuKVisIf2n2ncDOn1UOHYFneT69wCYcSp03Lvebs9bKNn5CxKao3H1RL0s7NypoPglNRGHQBSKD-MGVLdM0gvjJe7r6nPiuyVQe1H4JcWPcP4_ZXVChIwPJvBdK-bYiWcdNRD_1YXw","https://www.google.com/maps/search/?api=1&query=35.6996794,-0.6396062&query_place_id=ChIJK_vF1JCJfg0Rpjbp7l8Dg7w"
"ChIJxQL7axKzjxIRy5se8my0v_4","Évolution fitness El biar","28 Rue Hamidou Souiki, El Biar","Alger",36.771858,3.0345948,"+213 549 93 01 25","",4.3,48,"lundi: 06:00 – 23:00; mardi: 06:00 – 23:00; mercredi: 06:00 – 23:00; jeudi: 06:00 – 23:00; vendredi: 08:00 – 21:00; samedi: 06:00 – 23:00; dimanche: 06:00 – 23:00","places/ChIJxQL7axKzjxIRy5se8my0v_4/photos/ATKogpcD-sE87kvDBbtGKp8nOC8As1iL14TkBpVdK_hkmo2mZb8l4aoeJPCF7eaPAlGIF2kir9SG3VVV6upGOCiPILb19vYCTUP-s9oqkPPf2M-jg6IAR0i8eBc1dpBqlXFtu6gX_ZuFUbCgy5aJpc0VV7HySrv3d_CXYSx0Edyqckymc_uSnYX-j2-BVoMt1NMHsv16tjH43gjXdug2LpoVJ3ATQCXEYbHRH7R-SQmR4QF3jDUx7cKXRrVlJmaOS5ks8IJBqhJjCxFo7g7NixSNpxX1VfKPbF0MJiEtFV_dmnpmAl7er6roWs6Ct8irlCPfY7LviGPV4F5o2l2KjAXHLLfJEiAtgYQe2qmE08K0Grgt6jGFTAEkfu_LBRmdUYqrObuWkb5g0YJuz4iPRudA-Q32D3vZEdUV3zvb_J4FrPTyQg","https://www.google.com/maps/search/?api=1&query=36.771858,3.0345948&query_place_id=ChIJxQL7axKzjxIRy5se8my0v_4"
"ChIJG8nuKxCyjxIR7SIJWNnQl98","ALHAMBRA","RESIDENCE CHABANI - VAL D'HYDRA RESIDENCE CHABANI, Hydra 16035","Alger",36.7547507,3.0298201,"+213 20 06 87 46","http://www.alhambra-dz.com/",4.4,36,"lundi: 09:00 – 21:00; mardi: 09:00 – 20:00; mercredi: 09:00 – 21:00; jeudi: 09:00 – 20:00; vendredi: Fermé; samedi: 09:00 – 18:00; dimanche: 09:00 – 20:00","places/ChIJG8nuKxCyjxIR7SIJWNnQl98/photos/ATKogpdjNO66i79p-q9ZSOicn8t5hYe1TfB_Z_83zqda-6NAIH3-stC9vXBy2dVC9wit0QcgbuqbStWZ4M8eS30ZOhEjxx_GxaFl-1Qm84BdkGHqLNgFoiO5T65Iq7qFwxIBpwWIydo-fsI-yrHKy7lwlPTADgxYqSyUIj2vrQSzZx3Uz5e5RZkqU7w6xuIEa9Int3FKHcNzH51t-M7a61et_l58nxt0_sJ-i11cOyCTaROQmilokpAQkg2PHaODXcKObA3vkQ5Ny6O9upeFGLjXh3CC9tr3IKYP_RD4mg8dARzSag","https://www.google.com/maps/search/?api=1&query=36.7547507,3.0298201&query_place_id=ChIJG8nuKxCyjxIR7SIJWNnQl98"
"ChIJO_butf6tjxIREdyvCAg4ukE","Fitness house sidi yahia","2 Chem. Sidi Yahia, Hydra","Alger",36.738650799999995,3.0371984999999997,"","",3.9,68,"lundi: 06:00 – 22:00; mardi: 06:00 – 22:00; mercredi: 06:00 – 22:00; jeudi: 06:00 – 22:00; vendredi: 15:00 – 22:00; samedi: 06:00 – 22:00; dimanche: 06:00 – 22:00","places/ChIJO_butf6tjxIREdyvCAg4ukE/photos/ATKogpcpT_o3ICQfdYf3yFzLtwr00X0-G70y44hNfmndWPKJZFkvUtmCT6K4OeHKePSQvBpiSqzUSbAbfhfNQEGEd-VojV8TLAjCNH24EusP0HshTRu0bKe4rW8kmUqXh2Tcurs3MPfc3Ax0-Ya3BQqA2pTCa8cQuU7aes74ggWEKepXlFOi8QE9WcqjoIDxEjo5kSde4YcSgV7d3zHBiZ2vX2X3O11GOqg5gsDfJadIvaVybDBmE1kOHVOVHa10egQCSYpuLoYMQOe7Ffzd-PcJAp4YkG4hqyLl09Rq6Sw74pe5NA","https://www.google.com/maps/search/?api=1&query=36.738650799999995,3.0371984999999997&query_place_id=ChIJO_butf6tjxIREdyvCAg4ukE"
"ChIJLUkcdkl38RIRKTo7Ayqgtj0","قاعة متعددة الرياضات برشاش محمد بلقاسم","Complexe sportif - les terrasses, Constantine","Constantine",36.343848,6.606285499999999,"+213 656 30 50 20","",4.2,10,"","places/ChIJLUkcdkl38RIRKTo7Ayqgtj0/photos/ATKogpdVWtxls6jFjKYh8KTO0K0HGxmawZiFTisRR5F5K2hLlcpdg3DHEZcldQYZtwSX2N1RFfNkxt5Cjhr82zdFn4BOAJRrcEwxrZaKneuL2Rl9CPe9WVA0eypfbRMsg5Y8kqI9K509QQFoq7M_kQollNuinCzRJkn6Boh2J_JDNOf40YFKz7v7EdPOWquQPlmJ7SIAFrCPUz7XbaEGxln5Qz3g5dbY0tc8HQnXGWSMtt0Gd4y6YlIPg7_nz9rWGJeRAu9-gxm1020m6KyDDecOzfUOTUGzZKt0MZI9NzHZP8QqQcfo_aaalDqm8qxaJpaLdl1G18pxcqlyHMceRWK_O9ftFceQiNJOwR-hVaNRq410xxXMYoxjphuQBSA7m22rUrztHrKcYGikuWOu5dvZ_hbBVNzUHtE2dsL6eyx1cJSc1X1H","https://www.google.com/maps/search/?api=1&query=36.343848,6.606285499999999&query_place_id=ChIJLUkcdkl38RIRKTo7Ayqgtj0"
"ChIJ2SzjsjWIfg0R_Rmlp3x2Exo","Olympia Gym","M9XJ+HPW, Oran","Oran",35.6989904,-0.6181587,"+213 775 43 95 15","",3.6,58,"lundi: 06:00 – 01:00; mardi: 06:00 – 01:00; mercredi: 06:00 – 01:00; jeudi: 06:00 – 01:00; vendredi: 06:00 – 12:00, 14:00 – 01:00; samedi: 06:00 – 01:00; dimanche: 06:00 – 01:00","places/ChIJ2SzjsjWIfg0R_Rmlp3x2Exo/photos/ATKogpf_-6FKu5pa__RcWp-pWfDEh_1A8g4F5uCaNo1N19hCGBvRSkP-wogUdICenxkIpsms7gXgDIE3Wos2h9d-GT08EfnUJ2qtpQbmzTDNaLjHEQAAQT60y-kAI8xNRjBYJFqRJt0w4u_wrlWKTbe-ra5pCKnhDd8p4gSiGXBM95spzfpCEVQOKN_Wa2sb1PyMehYt1faP58HyFqT0DgB48VVrx2wSJ4qxQvhkywZR6Wwt6Kn72XlH5z3X8w4A_aE93LbHvV0W5qFxDJXi4lIC76s-3GQhXlwT8KltX8w4mgMdopwRTteDq2eGepRkD76cWTHg1M-S3hGg1DcWQ0KUKDXdC9C6eAUsD10Au0b2PcbpCUueE-gTSQOAoalf5QPRgz7gUcJji2cW7uiXBdX7Z7FmOu_dGWWsKrRijPdrJuyU6g","https://www.google.com/maps/search/?api=1&query=35.6989904,-0.6181587&query_place_id=ChIJ2SzjsjWIfg0R_Rmlp3x2Exo"
"ChIJka0WsPh38RIR1SpesFmOSiA","FNC FITNESS","43 rue hmida benteliss, Sidi Mabrouk، Constantine 25000","Constantine",36.3567345,6.6281199,"+213 552 20 99 06","",4.7,20,"lundi: 06:00 – 22:00; mardi: 06:00 – 00:00; mercredi: 06:00 – 00:00; jeudi: 06:00 – 00:00; vendredi: 07:00 – 22:00; samedi: 06:00 – 00:00; dimanche: 06:00 – 00:00","places/ChIJka0WsPh38RIR1SpesFmOSiA/photos/ATKogpeO_JZaSbSUAOynTu5kIF5TeVk-LmNscu6jMPjLfdrG8icZ8yNM3dAzFsnQTrqq8QosWTTPVBDP0QMlKFotFly2cldtk8yQx2M13j-zJHEVJpjfwaHsKpjbLamhgHPRXHJPQkYuLkoKctRKFkQsIUyaA63fpUyPxiuj29HXsrrM3k1Ut4NXubC1YWSxLf9AB6cSSjEl6jR8Jt5Uo6jwnuJjNrSLAUN8IqkuV-pFTBbepyVvFkgjgOXPZb1aKQWlaPL0YojYbt8EJyGcTghzGLY31qQ4OvoG3i7-talU51m2jg","https://www.google.com/maps/search/?api=1&query=36.3567345,6.6281199&query_place_id=ChIJka0WsPh38RIR1SpesFmOSiA"
"ChIJZasfz3p38RIRYWmhijT_MzM","Chaaba","8JRF+4Q2, Constantine","Constantine",36.340581,6.6230902,"","",4.7,6,"lundi: Ouvert 24h/24; mardi: Ouvert 24h/24; mercredi: Ouvert 24h/24; jeudi: 08:00 – 17:35; vendredi: Fermé; samedi: Ouvert 24h/24; dimanche: Ouvert 24h/24","places/ChIJZasfz3p38RIRYWmhijT_MzM/photos/ATKogpeESLntQOKg1uvXjZBwJpPqZm91F4pJvrJVRsTEKcTPwDTuc-gGM3VX7NZNuC5n0WD-F4ZyXajV2POIVReRmBctFM4tE508usNyHA4rKs-h72KEVBsaTMx2Le2Y1ash5mzin2QjhCH0G5dAq-FfWkTmv1-h-mCgFBlFdwzalItiPXppWoCjLEye2ZAMTsVszp3Xh4Heqo4d5lLTpugQCzV1LzBqCk6wuDOvU-ufJVa-pn5SJWF6Df9WmYws1sA-1i5xXXrV-fRxVXQxFphxlIsVlEUzEneQqX4mBIjdDUhcsmCixCxVigGBWMq0WZkcMQ0tzUrlldc1C0EmN2jXo4mzlDrOs0Zu486ltBVKaPOdtcq-_uC9w0-wz2yMbe9_je-woHyAmV93sQean05N8_g1Lg9h-Wo4ksjgcV7dSNk","https://www.google.com/maps/search/?api=1&query=36.340581,6.6230902&query_place_id=ChIJZasfz3p38RIRYWmhijT_MzM"
